3.1418 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
49.1674 	EXP 	username_see_resp: height = 0.1
49.1674 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv'
49.1837 	EXP 	username_see_resp: height = 0.1
49.1837 	EXP 	username_see_resp: height = 0.1
49.1837 	EXP 	username_see_resp: height = 0.1
49.1837 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv'
49.2008 	EXP 	username_see_resp: height = 0.1
49.2008 	EXP 	username_see_resp: height = 0.1
49.2008 	EXP 	username_see_resp: height = 0.1
49.2008 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv'
49.2178 	EXP 	username_see_resp: height = 0.1
49.2178 	EXP 	username_see_resp: height = 0.1
49.2178 	EXP 	username_see_resp: height = 0.1
49.2178 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv'
49.2350 	EXP 	username_see_resp: height = 0.1
49.2350 	EXP 	username_see_resp: height = 0.1
49.2350 	EXP 	username_see_resp: height = 0.1
49.2350 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv'
49.2514 	EXP 	username_see_resp: height = 0.1
49.2514 	EXP 	username_see_resp: height = 0.1
49.2514 	EXP 	username_see_resp: height = 0.1
49.2514 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvvv'
49.2680 	EXP 	username_see_resp: height = 0.1
49.2680 	EXP 	username_see_resp: height = 0.1
49.2680 	EXP 	username_see_resp: height = 0.1
49.2680 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvvv'
49.2852 	EXP 	username_see_resp: height = 0.1
49.2852 	EXP 	username_see_resp: height = 0.1
49.2852 	EXP 	username_see_resp: height = 0.1
49.2852 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvvv'
49.3021 	EXP 	username_see_resp: height = 0.1
49.3021 	EXP 	username_see_resp: height = 0.1
49.3021 	EXP 	username_see_resp: height = 0.1
49.3021 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvvv'
49.3182 	EXP 	username_see_resp: height = 0.1
49.3182 	EXP 	username_see_resp: height = 0.1
49.3182 	EXP 	username_see_resp: height = 0.1
49.3182 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvvv'
49.3348 	EXP 	username_see_resp: height = 0.1
49.3348 	EXP 	username_see_resp: height = 0.1
49.3348 	EXP 	username_see_resp: height = 0.1
49.3348 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvvv'
49.3506 	EXP 	username_see_resp: height = 0.1
49.3506 	EXP 	username_see_resp: height = 0.1
49.3506 	EXP 	username_see_resp: height = 0.1
49.3506 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvvv'
49.3658 	EXP 	username_see_resp: height = 0.1
49.3658 	EXP 	username_see_resp: height = 0.1
49.3658 	EXP 	username_see_resp: height = 0.1
49.3658 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvvv'
49.3748 	DATA 	Keypress: backspace
49.3833 	EXP 	username_see_resp: height = 0.1
49.3833 	EXP 	username_see_resp: height = 0.1
49.3833 	EXP 	username_see_resp: height = 0.1
49.3833 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvvv'
49.3992 	EXP 	username_see_resp: height = 0.1
49.3992 	EXP 	username_see_resp: height = 0.1
49.3992 	EXP 	username_see_resp: height = 0.1
49.3992 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvvv'
49.4160 	EXP 	username_see_resp: height = 0.1
49.4160 	EXP 	username_see_resp: height = 0.1
49.4160 	EXP 	username_see_resp: height = 0.1
49.4160 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvvv'
49.4327 	EXP 	username_see_resp: height = 0.1
49.4327 	EXP 	username_see_resp: height = 0.1
49.4327 	EXP 	username_see_resp: height = 0.1
49.4327 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvvv'
49.4491 	EXP 	username_see_resp: height = 0.1
49.4491 	EXP 	username_see_resp: height = 0.1
49.4491 	EXP 	username_see_resp: height = 0.1
49.4491 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvvv'
49.4660 	EXP 	username_see_resp: height = 0.1
49.4660 	EXP 	username_see_resp: height = 0.1
49.4660 	EXP 	username_see_resp: height = 0.1
49.4660 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvvv'
49.4827 	EXP 	username_see_resp: height = 0.1
49.4827 	EXP 	username_see_resp: height = 0.1
49.4827 	EXP 	username_see_resp: height = 0.1
49.4827 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvvv'
49.4991 	EXP 	username_see_resp: height = 0.1
49.4991 	EXP 	username_see_resp: height = 0.1
49.4991 	EXP 	username_see_resp: height = 0.1
49.4991 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvvv'
49.5158 	EXP 	username_see_resp: height = 0.1
49.5158 	EXP 	username_see_resp: height = 0.1
49.5158 	EXP 	username_see_resp: height = 0.1
49.5158 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvvv'
49.5325 	EXP 	username_see_resp: height = 0.1
49.5325 	EXP 	username_see_resp: height = 0.1
49.5325 	EXP 	username_see_resp: height = 0.1
49.5325 	EXP 	username_see_resp: text = 'Vvvvvvvvvvvv'
49.5491 	EXP 	username_see_resp: height = 0.1
49.5491 	EXP 	username_see_resp: height = 0.1
49.5491 	EXP 	username_see_resp: height = 0.1
49.5491 	EXP 	username_see_resp: text = 'Vvvvvvvvvvv'
49.5661 	EXP 	username_see_resp: height = 0.1
49.5661 	EXP 	username_see_resp: height = 0.1
49.5661 	EXP 	username_see_resp: height = 0.1
49.5661 	EXP 	username_see_resp: text = 'Vvvvvvvvvv'
49.5825 	EXP 	username_see_resp: height = 0.1
49.5825 	EXP 	username_see_resp: height = 0.1
49.5825 	EXP 	username_see_resp: height = 0.1
49.5825 	EXP 	username_see_resp: text = 'Vvvvvvvvv'
49.5991 	EXP 	username_see_resp: height = 0.1
49.5991 	EXP 	username_see_resp: height = 0.1
49.5991 	EXP 	username_see_resp: height = 0.1
49.5991 	EXP 	username_see_resp: text = 'Vvvvvvvv'
49.6159 	EXP 	username_see_resp: height = 0.1
49.6159 	EXP 	username_see_resp: height = 0.1
49.6159 	EXP 	username_see_resp: height = 0.1
49.6159 	EXP 	username_see_resp: text = 'Vvvvvvv'
49.6334 	EXP 	username_see_resp: height = 0.1
49.6334 	EXP 	username_see_resp: height = 0.1
49.6334 	EXP 	username_see_resp: height = 0.1
49.6334 	EXP 	username_see_resp: text = 'Vvvvvv'
49.6491 	EXP 	username_see_resp: height = 0.1
49.6491 	EXP 	username_see_resp: height = 0.1
49.6491 	EXP 	username_see_resp: height = 0.1
49.6491 	EXP 	username_see_resp: text = 'Vvvvv'
49.6658 	EXP 	username_see_resp: height = 0.1
49.6658 	EXP 	username_see_resp: height = 0.1
49.6658 	EXP 	username_see_resp: height = 0.1
49.6658 	EXP 	username_see_resp: text = 'Vvvv'
49.6826 	EXP 	username_see_resp: height = 0.1
49.6826 	EXP 	username_see_resp: height = 0.1
49.6826 	EXP 	username_see_resp: height = 0.1
49.6826 	EXP 	username_see_resp: text = 'Vvv'
49.6991 	EXP 	username_see_resp: height = 0.1
49.6991 	EXP 	username_see_resp: height = 0.1
49.6991 	EXP 	username_see_resp: height = 0.1
49.6991 	EXP 	username_see_resp: text = 'Vv'
49.7157 	EXP 	username_see_resp: height = 0.1
49.7157 	EXP 	username_see_resp: height = 0.1
49.7157 	EXP 	username_see_resp: height = 0.1
49.7157 	EXP 	username_see_resp: text = 'V'
49.7325 	EXP 	username_see_resp: height = 0.1
49.7325 	EXP 	username_see_resp: height = 0.1
49.7325 	EXP 	username_see_resp: height = 0.1
49.7325 	EXP 	username_see_resp: text = ''
49.7492 	EXP 	username_see_resp: text = ''
49.7660 	EXP 	username_see_resp: text = ''
49.7826 	EXP 	username_see_resp: text = ''
49.7994 	EXP 	username_see_resp: text = ''
49.8159 	EXP 	username_see_resp: text = ''
49.8325 	EXP 	username_see_resp: text = ''
49.8493 	EXP 	username_see_resp: text = ''
49.8658 	EXP 	username_see_resp: text = ''
49.8826 	EXP 	username_see_resp: text = ''
49.8992 	EXP 	username_see_resp: text = ''
49.9161 	EXP 	username_see_resp: text = ''
49.9325 	EXP 	username_see_resp: text = ''
49.9491 	EXP 	username_see_resp: text = ''
49.9658 	EXP 	username_see_resp: text = ''
49.9827 	EXP 	username_see_resp: text = ''
49.9992 	EXP 	username_see_resp: text = ''
50.0159 	EXP 	username_see_resp: text = ''
50.0326 	EXP 	username_see_resp: text = ''
50.0491 	EXP 	username_see_resp: text = ''
50.0659 	EXP 	username_see_resp: text = ''
50.0826 	EXP 	username_see_resp: text = ''
50.0992 	EXP 	username_see_resp: text = ''
50.1158 	EXP 	username_see_resp: text = ''
50.1326 	EXP 	username_see_resp: text = ''
50.1494 	EXP 	username_see_resp: text = ''
50.1658 	EXP 	username_see_resp: text = ''
50.1825 	EXP 	username_see_resp: text = ''
50.1994 	EXP 	username_see_resp: text = ''
50.2160 	EXP 	username_see_resp: text = ''
50.2325 	EXP 	username_see_resp: text = ''
50.2493 	EXP 	username_see_resp: text = ''
50.2660 	EXP 	username_see_resp: text = ''
50.2825 	EXP 	username_see_resp: text = ''
50.2993 	EXP 	username_see_resp: text = ''
50.3159 	EXP 	username_see_resp: text = ''
50.3326 	EXP 	username_see_resp: text = ''
50.3491 	EXP 	username_see_resp: text = ''
50.3659 	EXP 	username_see_resp: text = ''
50.3826 	EXP 	username_see_resp: text = ''
50.3993 	EXP 	username_see_resp: text = ''
50.4160 	EXP 	username_see_resp: text = ''
50.4325 	EXP 	username_see_resp: text = ''
50.4491 	EXP 	username_see_resp: text = ''
50.4657 	EXP 	username_see_resp: text = ''
50.4824 	EXP 	username_see_resp: text = ''
50.4991 	EXP 	username_see_resp: text = ''
50.5160 	EXP 	username_see_resp: text = ''
50.5326 	EXP 	username_see_resp: text = ''
50.5493 	EXP 	username_see_resp: text = ''
50.5658 	EXP 	username_see_resp: text = ''
50.5826 	EXP 	username_see_resp: text = ''
50.5991 	EXP 	username_see_resp: text = ''
50.6157 	EXP 	username_see_resp: text = ''
50.6326 	EXP 	username_see_resp: text = ''
50.6493 	EXP 	username_see_resp: text = ''
50.6659 	EXP 	username_see_resp: text = ''
50.6824 	EXP 	username_see_resp: text = ''
50.6888 	DATA 	Keypress: return
50.6991 	EXP 	username_see_resp: text = ''
50.7158 	EXP 	username_see_resp: text = ''
50.7323 	EXP 	username_see_resp: text = ''
50.7492 	EXP 	username_see_resp: text = ''
50.7658 	EXP 	username_see_resp: text = ''
50.7824 	EXP 	username_see_resp: text = ''
50.7992 	EXP 	username_see_resp: text = ''
50.8157 	EXP 	username_see_resp: text = ''
50.8324 	EXP 	username_see_resp: text = ''
50.8491 	EXP 	username_see_resp: text = ''
50.8657 	EXP 	username_see_resp: text = ''
50.8824 	EXP 	username_see_resp: text = ''
50.8993 	EXP 	username_see_resp: text = ''
50.9158 	EXP 	username_see_resp: text = ''
50.9234 	DATA 	Keypress: backspace
50.9324 	EXP 	username_see_resp: text = ''
50.9492 	EXP 	username_see_resp: text = ''
50.9659 	EXP 	username_see_resp: text = ''
50.9824 	EXP 	username_see_resp: text = ''
50.9991 	EXP 	username_see_resp: text = ''
51.0158 	EXP 	username_see_resp: text = ''
51.0324 	EXP 	username_see_resp: text = ''
51.0491 	EXP 	username_see_resp: text = ''
51.0658 	EXP 	username_see_resp: text = ''
51.0824 	EXP 	username_see_resp: text = ''
51.0991 	EXP 	username_see_resp: text = ''
51.1157 	EXP 	username_see_resp: text = ''
51.1326 	EXP 	username_see_resp: text = ''
51.1490 	EXP 	username_see_resp: text = ''
51.1657 	EXP 	username_see_resp: text = ''
51.1824 	EXP 	username_see_resp: text = ''
51.1990 	EXP 	username_see_resp: text = ''
51.2158 	EXP 	username_see_resp: text = ''
51.2325 	EXP 	username_see_resp: text = ''
51.2490 	EXP 	username_see_resp: text = ''
51.2657 	EXP 	username_see_resp: text = ''
51.2823 	EXP 	username_see_resp: text = ''
51.2991 	EXP 	username_see_resp: text = ''
51.3157 	EXP 	username_see_resp: text = ''
51.3324 	EXP 	username_see_resp: text = ''
51.3492 	EXP 	username_see_resp: text = ''
51.3657 	EXP 	username_see_resp: text = ''
51.3824 	EXP 	username_see_resp: text = ''
51.3991 	EXP 	username_see_resp: text = ''
51.4157 	EXP 	username_see_resp: text = ''
51.4323 	EXP 	username_see_resp: text = ''
51.4492 	EXP 	username_see_resp: text = ''
51.4656 	EXP 	username_see_resp: text = ''
51.4823 	EXP 	username_see_resp: text = ''
51.4992 	EXP 	username_see_resp: text = ''
51.5158 	EXP 	username_see_resp: text = ''
51.5324 	EXP 	username_see_resp: text = ''
51.5491 	EXP 	username_see_resp: text = ''
51.5656 	EXP 	username_see_resp: text = ''
51.5825 	EXP 	username_see_resp: text = ''
51.5990 	EXP 	username_see_resp: text = ''
51.6156 	EXP 	username_see_resp: text = ''
51.6323 	EXP 	username_see_resp: text = ''
51.6491 	EXP 	username_see_resp: text = ''
51.6657 	EXP 	username_see_resp: text = ''
51.6738 	DATA 	Keypress: f
51.6824 	EXP 	username_see_resp: text = ''
51.6990 	EXP 	username_see_resp: text = ''
51.7197 	EXP 	username_see_resp: height = 0.1
51.7197 	EXP 	username_see_resp: height = 0.1
51.7197 	EXP 	username_see_resp: height = 0.1
51.7197 	EXP 	username_see_resp: text = 'F'
51.7410 	EXP 	username_see_resp: height = 0.1
51.7410 	EXP 	username_see_resp: height = 0.1
51.7410 	EXP 	username_see_resp: height = 0.1
51.7410 	EXP 	username_see_resp: text = 'Ff'
51.7627 	EXP 	username_see_resp: height = 0.1
51.7627 	EXP 	username_see_resp: height = 0.1
51.7627 	EXP 	username_see_resp: height = 0.1
51.7627 	EXP 	username_see_resp: text = 'Fff'
51.7854 	EXP 	username_see_resp: height = 0.1
51.7854 	EXP 	username_see_resp: height = 0.1
51.7854 	EXP 	username_see_resp: height = 0.1
51.7854 	EXP 	username_see_resp: text = 'Ffff'
51.8131 	EXP 	username_see_resp: height = 0.1
51.8131 	EXP 	username_see_resp: height = 0.1
51.8131 	EXP 	username_see_resp: height = 0.1
51.8131 	EXP 	username_see_resp: text = 'Fffff'
51.8255 	DATA 	Keypress: d
51.8373 	EXP 	username_see_resp: height = 0.1
51.8373 	EXP 	username_see_resp: height = 0.1
51.8373 	EXP 	username_see_resp: height = 0.1
51.8373 	EXP 	username_see_resp: text = 'Ffffff'
51.8629 	EXP 	username_see_resp: height = 0.1
51.8629 	EXP 	username_see_resp: height = 0.1
51.8629 	EXP 	username_see_resp: height = 0.1
51.8629 	EXP 	username_see_resp: text = 'Ffffffd'
51.8863 	EXP 	username_see_resp: height = 0.1
51.8863 	EXP 	username_see_resp: height = 0.1
51.8863 	EXP 	username_see_resp: height = 0.1
51.8863 	EXP 	username_see_resp: text = 'Ffffffdd'
51.9088 	EXP 	username_see_resp: height = 0.1
51.9088 	EXP 	username_see_resp: height = 0.1
51.9088 	EXP 	username_see_resp: height = 0.1
51.9088 	EXP 	username_see_resp: text = 'Ffffffddd'
51.9345 	EXP 	username_see_resp: height = 0.1
51.9345 	EXP 	username_see_resp: height = 0.1
51.9345 	EXP 	username_see_resp: height = 0.1
51.9345 	EXP 	username_see_resp: text = 'Ffffffdddd'
51.9587 	EXP 	username_see_resp: height = 0.1
51.9587 	EXP 	username_see_resp: height = 0.1
51.9587 	EXP 	username_see_resp: height = 0.1
51.9587 	EXP 	username_see_resp: text = 'Ffffffddddd'
51.9839 	EXP 	username_see_resp: height = 0.1
51.9839 	EXP 	username_see_resp: height = 0.1
51.9839 	EXP 	username_see_resp: height = 0.1
51.9839 	EXP 	username_see_resp: text = 'Ffffffdddddd'
51.9895 	DATA 	Keypress: return
51.9964 	EXP 	username_see_resp: height = 0.1
51.9964 	EXP 	username_see_resp: height = 0.1
51.9964 	EXP 	username_see_resp: height = 0.1
51.9964 	EXP 	username_see_resp: text = 'Ffffffddddddd'
52.0083 	EXP 	username_see_resp: height = 0.1
52.0083 	EXP 	username_see_resp: height = 0.1
52.0083 	EXP 	username_see_resp: height = 0.1
52.0083 	EXP 	username_see_resp: text = 'Ffffffdddddddd'
52.0198 	EXP 	username_see_resp: height = 0.1
52.0198 	EXP 	username_see_resp: height = 0.1
52.0198 	EXP 	username_see_resp: height = 0.1
52.0198 	EXP 	username_see_resp: text = 'Ffffffddddddddd'
52.0321 	EXP 	username_see_resp: height = 0.1
52.0321 	EXP 	username_see_resp: height = 0.1
52.0321 	EXP 	username_see_resp: height = 0.1
52.0321 	EXP 	username_see_resp: text = 'Ffffffdddddddddd'
52.0490 	EXP 	username_see_resp: height = 0.1
52.0490 	EXP 	username_see_resp: height = 0.1
52.0490 	EXP 	username_see_resp: height = 0.1
52.0490 	EXP 	username_see_resp: text = 'Ffffffddddddddddd'
52.0656 	EXP 	username_see_resp: height = 0.1
52.0656 	EXP 	username_see_resp: height = 0.1
52.0656 	EXP 	username_see_resp: height = 0.1
52.0656 	EXP 	username_see_resp: text = 'Ffffffdddddddddddd'
52.0821 	EXP 	username_see_resp: height = 0.1
52.0821 	EXP 	username_see_resp: height = 0.1
52.0821 	EXP 	username_see_resp: height = 0.1
52.0821 	EXP 	username_see_resp: text = 'Ffffffddddddddddddd'
52.0990 	EXP 	username_see_resp: height = 0.1
52.0990 	EXP 	username_see_resp: height = 0.1
52.0990 	EXP 	username_see_resp: height = 0.1
52.0990 	EXP 	username_see_resp: text = 'Ffffffdddddddddddddd'
52.1164 	EXP 	username_see_resp: height = 0.1
52.1164 	EXP 	username_see_resp: height = 0.1
52.1164 	EXP 	username_see_resp: height = 0.1
52.1164 	EXP 	username_see_resp: text = 'Ffffffddddddddddddddd'
52.1334 	EXP 	username_see_resp: height = 0.1
52.1334 	EXP 	username_see_resp: height = 0.1
52.1334 	EXP 	username_see_resp: height = 0.1
52.1334 	EXP 	username_see_resp: text = 'Ffffffdddddddddddddddd'
52.1509 	EXP 	username_see_resp: height = 0.1
52.1509 	EXP 	username_see_resp: height = 0.1
52.1509 	EXP 	username_see_resp: height = 0.1
52.1509 	EXP 	username_see_resp: text = 'Ffffffddddddddddddddddd'
52.1670 	EXP 	username_see_resp: height = 0.1
52.1670 	EXP 	username_see_resp: height = 0.1
52.1670 	EXP 	username_see_resp: height = 0.1
52.1670 	EXP 	username_see_resp: text = 'Ffffffdddddddddddddddddd'
52.1827 	EXP 	username_see_resp: height = 0.1
52.1827 	EXP 	username_see_resp: height = 0.1
52.1827 	EXP 	username_see_resp: height = 0.1
52.1827 	EXP 	username_see_resp: text = 'Ffffffddddddddddddddddddd'
52.1988 	EXP 	username_see_resp: height = 0.1
52.1988 	EXP 	username_see_resp: height = 0.1
52.1988 	EXP 	username_see_resp: height = 0.1
52.1988 	EXP 	username_see_resp: text = 'Ffffffdddddddddddddddddddd'
52.2068 	DATA 	Keypress: return
52.2157 	EXP 	username_see_resp: height = 0.1
52.2157 	EXP 	username_see_resp: height = 0.1
52.2157 	EXP 	username_see_resp: height = 0.1
52.2157 	EXP 	username_see_resp: text = 'Ffffffddddddddddddddddddddd'
52.2324 	EXP 	username_see_resp: height = 0.1
52.2324 	EXP 	username_see_resp: height = 0.1
52.2324 	EXP 	username_see_resp: height = 0.1
52.2324 	EXP 	username_see_resp: text = 'Ffffffdddddddddddddddddddddd'
52.2488 	EXP 	username_see_resp: height = 0.1
52.2488 	EXP 	username_see_resp: height = 0.1
52.2488 	EXP 	username_see_resp: height = 0.1
52.2488 	EXP 	username_see_resp: text = 'Ffffffddddddddddddddddddddddd'
52.2657 	EXP 	username_see_resp: height = 0.1
52.2657 	EXP 	username_see_resp: height = 0.1
52.2657 	EXP 	username_see_resp: height = 0.1
52.2657 	EXP 	username_see_resp: text = 'Ffffffdddddddddddddddddddddddd'
52.2894 	EXP 	username_see_resp: height = 0.1
52.2894 	EXP 	username_see_resp: height = 0.1
52.2894 	EXP 	username_see_resp: height = 0.1
52.2894 	EXP 	username_see_resp: text = 'Ffffffddddddddddddddddddddddddd'
52.3154 	EXP 	username_see_resp: height = 0.1
52.3154 	EXP 	username_see_resp: height = 0.1
52.3154 	EXP 	username_see_resp: height = 0.1
52.3154 	EXP 	username_see_resp: text = 'Ffffffdddddddddddddddddddddddddd'
52.3428 	EXP 	username_see_resp: height = 0.1
52.3428 	EXP 	username_see_resp: height = 0.1
52.3428 	EXP 	username_see_resp: height = 0.1
52.3428 	EXP 	username_see_resp: text = 'Ffffffddddddddddddddddddddddddddd'
52.3720 	EXP 	username_see_resp: height = 0.1
52.3720 	EXP 	username_see_resp: height = 0.1
52.3720 	EXP 	username_see_resp: height = 0.1
52.3720 	EXP 	username_see_resp: text = 'Ffffffdddddddddddddddddddddddddddd'
52.3972 	EXP 	username_see_resp: height = 0.1
52.3972 	EXP 	username_see_resp: height = 0.1
52.3972 	EXP 	username_see_resp: height = 0.1
52.3972 	EXP 	username_see_resp: text = 'Ffffffddddddddddddddddddddddddddddd'
52.4225 	EXP 	username_see_resp: height = 0.1
52.4225 	EXP 	username_see_resp: height = 0.1
52.4225 	EXP 	username_see_resp: height = 0.1
52.4225 	EXP 	username_see_resp: text = 'Ffffffdddddddddddddddddddddddddddddd'
52.4512 	EXP 	username_see_resp: height = 0.1
52.4512 	EXP 	username_see_resp: height = 0.1
52.4512 	EXP 	username_see_resp: height = 0.1
52.4512 	EXP 	username_see_resp: text = 'Ffffffddddddddddddddddddddddddddddddd'
52.4777 	EXP 	username_see_resp: height = 0.1
52.4777 	EXP 	username_see_resp: height = 0.1
52.4777 	EXP 	username_see_resp: height = 0.1
52.4777 	EXP 	username_see_resp: text = 'Ffffffdddddddddddddddddddddddddddddddd'
52.5055 	EXP 	username_see_resp: height = 0.1
52.5055 	EXP 	username_see_resp: height = 0.1
52.5055 	EXP 	username_see_resp: height = 0.1
52.5055 	EXP 	username_see_resp: text = 'Ffffffddddddddddddddddddddddddddddddddd'
52.5327 	EXP 	username_see_resp: height = 0.1
52.5327 	EXP 	username_see_resp: height = 0.1
52.5327 	EXP 	username_see_resp: height = 0.1
52.5327 	EXP 	username_see_resp: text = 'Ffffffdddddddddddddddddddddddddddddddddd'
52.5589 	EXP 	username_see_resp: height = 0.1
52.5589 	EXP 	username_see_resp: height = 0.1
52.5589 	EXP 	username_see_resp: height = 0.1
52.5589 	EXP 	username_see_resp: text = 'Ffffffddddddddddddddddddddddddddddddddddd'
52.5882 	EXP 	username_see_resp: height = 0.1
52.5882 	EXP 	username_see_resp: height = 0.1
52.5882 	EXP 	username_see_resp: height = 0.1
52.5882 	EXP 	username_see_resp: text = 'Ffffffdddddddddddddddddddddddddddddddddddd'
52.6179 	EXP 	username_see_resp: height = 0.1
52.6179 	EXP 	username_see_resp: height = 0.1
52.6179 	EXP 	username_see_resp: height = 0.1
52.6179 	EXP 	username_see_resp: text = 'Ffffffddddddddddddddddddddddddddddddddddddd'
52.6453 	EXP 	username_see_resp: height = 0.1
52.6453 	EXP 	username_see_resp: height = 0.1
52.6453 	EXP 	username_see_resp: height = 0.1
52.6453 	EXP 	username_see_resp: text = 'Ffffffdddddddddddddddddddddddddddddddddddddd'
52.6717 	EXP 	username_see_resp: height = 0.1
52.6717 	EXP 	username_see_resp: height = 0.1
52.6717 	EXP 	username_see_resp: height = 0.1
52.6717 	EXP 	username_see_resp: text = 'Ffffffddddddddddddddddddddddddddddddddddddddd'
52.6992 	EXP 	username_see_resp: height = 0.1
52.6992 	EXP 	username_see_resp: height = 0.1
52.6992 	EXP 	username_see_resp: height = 0.1
